PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
#1345  Combined Action  [fallback]  Hand Cannon / Arc
    Column 2: Perfect Float
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Perfect Float

#1346  CALUS Mini-Tool  [fallback]  Submachine Gun / Solar
    Column 2: Air Assault
    Column 3: Tap the Trigger
    Solves 1 combo(s), rarest POS 1
    Air Assault+Tap the Trigger

#1347  Controlling Vision  [fallback]  Sidearm / Kinetic
    Column 2: Air Assault
    Column 3: Threat Detector
    Solves 1 combo(s), rarest POS 1
    Air Assault+Threat Detector

#1348  Combined Action  [fallback]  Hand Cannon / Arc
    Column 2: Tunnel Vision
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Tunnel Vision

#1349  Controlling Vision  [fallback]  Sidearm / Kinetic
    Column 2: Air Assault
    Column 3: Under Pressure
    Solves 1 combo(s), rarest POS 1
    Air Assault+Under Pressure

#1350  The Showrunner  [fallback]  Submachine Gun / Kinetic
    Column 2: Well-Rounded
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Well-Rounded

#1351  Prophet of Doom  [fallback]  Shotgun / Arc
    Column 2: Air Trigger
    Column 3: Barrel Constrictor
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Barrel Constrictor

#1352  Ancient Gospel  [fallback]  Hand Cannon / Void
    Column 2: Air Trigger
    Column 3: Demoralize
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Demoralize

#1353  Sojourner's Tale  [fallback]  Shotgun / Solar
    Column 2: Discord
    Column 3: Air Trigger
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Discord

#1354  Ancient Gospel  [fallback]  Hand Cannon / Void
    Column 2: Air Trigger
    Column 3: Explosive Payload
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Explosive Payload

#1355  Veleda-F  [fallback]  Sniper Rifle / Void
    Column 2: Air Trigger
    Column 3: Firing Line
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Firing Line

#1356  Sojourner's Tale  [fallback]  Shotgun / Solar
    Column 2: Heal Clip
    Column 3: Air Trigger
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Heal Clip

#1357  Corrasion  [fallback]  Pulse Rifle / Arc
    Column 2: Air Trigger
    Column 3: High Ground
    Solves 1 combo(s), rarest POS 1
    Air Trigger+High Ground

#1358  Prophet of Doom  [fallback]  Shotgun / Arc
    Column 2: Air Trigger
    Column 3: Jolting Feedback
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Jolting Feedback

#1359  Neoptolemus II  [fallback]  Combat Bow / Kinetic
    Column 2: Air Trigger
    Column 3: Lone Wolf
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Lone Wolf

#1360  Prophet of Doom  [fallback]  Shotgun / Arc
    Column 2: Air Trigger
    Column 3: One-Two Punch
    Solves 1 combo(s), rarest POS 1
    Air Trigger+One-Two Punch

#1361  Neoptolemus II  [fallback]  Combat Bow / Kinetic
    Column 2: Air Trigger
    Column 3: Perfect Float
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Perfect Float

#1362  Sojourner's Tale  [fallback]  Shotgun / Solar
    Column 2: Quickdraw
    Column 3: Air Trigger
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Quickdraw

#1363  Ancient Gospel  [fallback]  Hand Cannon / Void
    Column 2: Air Trigger
    Column 3: Rangefinder
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Rangefinder

#1364  Neoptolemus II  [fallback]  Combat Bow / Kinetic
    Column 2: Air Trigger
    Column 3: Sneak Bow
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Sneak Bow

#1365  Prophet of Doom  [fallback]  Shotgun / Arc
    Column 2: Air Trigger
    Column 3: Trench Barrel
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Trench Barrel

#1366  Neoptolemus II  [fallback]  Combat Bow / Kinetic
    Column 2: Air Trigger
    Column 3: Tunnel Vision
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Tunnel Vision

#1367  Neoptolemus II  [fallback]  Combat Bow / Kinetic
    Column 2: Air Trigger
    Column 3: Wellspring
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Wellspring

#1368  Veleda-F  [fallback]  Sniper Rifle / Void
    Column 2: Air Trigger
    Column 3: Withering Gaze
    Solves 1 combo(s), rarest POS 1
    Air Trigger+Withering Gaze

#1369  Sacred Provenance  [fallback]  Pulse Rifle / Kinetic
    Column 2: Empty Traits Socket
    Column 3: All-Star
    Solves 1 combo(s), rarest POS 1
    All-Star+Empty Traits Socket

#1370  Sacred Provenance  [fallback]  Pulse Rifle / Kinetic
    Column 2: Heating Up
    Column 3: All-Star
    Solves 1 combo(s), rarest POS 1
    All-Star+Heating Up

#1371  Sacred Provenance  [fallback]  Pulse Rifle / Kinetic
    Column 2: Killing Wind
    Column 3: All-Star
    Solves 1 combo(s), rarest POS 1
    All-Star+Killing Wind

#1372  Zealot's Reward  [fallback]  Fusion Rifle / Void
    Column 2: Ambitious Assassin
    Column 3: Dimensional Shift
    Solves 1 combo(s), rarest POS 1
    Ambitious Assassin+Dimensional Shift

#1373  Code Duello  [fallback]  Rocket Launcher / Solar
    Column 2: Surplus
    Column 3: Ambitious Assassin
    Solves 1 combo(s), rarest POS 1
    Ambitious Assassin+Surplus

#1374  The Vision  [fallback]  Sidearm / Arc
    Column 2: Ambitious Assassin
    Column 3: Sympathetic Arsenal
    Solves 1 combo(s), rarest POS 1
    Ambitious Assassin+Sympathetic Arsenal

#1375  Blood Feud  [fallback]  Submachine Gun / Stasis
    Column 2: Ambitious Assassin
    Column 3: Well-Rounded
    Solves 1 combo(s), rarest POS 1
    Ambitious Assassin+Well-Rounded

#1376  Zealot's Reward  [fallback]  Fusion Rifle / Void
    Column 2: Ambitious Assassin
    Column 3: Withering Gaze
    Solves 1 combo(s), rarest POS 1
    Ambitious Assassin+Withering Gaze

#1377  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Collective Demolition
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Collective Demolition

#1378  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Demolitionist
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Demolitionist

#1379  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Discord
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Discord

#1380  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: Elemental Capacitor
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Elemental Capacitor

#1381  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: Focused Fury
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Focused Fury

#1382  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: Harmony
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Harmony

#1383  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: Headseeker
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Headseeker

#1384  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: High-Impact Reserves
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+High-Impact Reserves

#1385  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Keep Away
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Keep Away

#1386  Chattering Bone  [fallback]  Pulse Rifle / Kinetic
    Column 2: Ancillary Ordinance
    Column 3: Kinetic Tremors
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Kinetic Tremors

#1387  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Perfect Float
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Perfect Float

#1388  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Rewind Rounds
    Column 3: Ancillary Ordinance
    Solves 1 combo(s), rarest POS 1
    Ancillary Ordinance+Rewind Rounds

#1389  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Attrition Orbs
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Attrition Orbs

#1390  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Burning Ambition
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Burning Ambition

#1391  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Explosive Head
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Explosive Head

#1392  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Meganeura
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Meganeura

#1393  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Moving Target
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Moving Target

#1394  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Offhand Strike
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Offhand Strike

#1395  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Pugilist
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Pugilist

#1396  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: To the Pain
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+To the Pain

#1397  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Tunnel Vision
    Column 3: Archer's Gambit
    Solves 1 combo(s), rarest POS 1
    Archer's Gambit+Tunnel Vision

#1398  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Archer's Tempo
    Column 3: Collective Action
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Collective Action

#1399  Wolftone Draw  [fallback]  Combat Bow / Arc
    Column 2: Archer's Tempo
    Column 3: Demolitionist
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Demolitionist

#1400  Raconteur  [fallback]  Combat Bow / Stasis
    Column 2: Archer's Tempo
    Column 3: Headstone
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Headstone

#1401  Whispering Slab  [fallback]  Combat Bow / Kinetic
    Column 2: Archer's Tempo
    Column 3: High Ground
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+High Ground

#1402  Arsenic Bite-4b  [fallback]  Combat Bow / Arc
    Column 2: Hip-Fire Grip
    Column 3: Archer's Tempo
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Hip-Fire Grip

#1403  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Archer's Tempo
    Column 3: Kinetic Tremors
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Kinetic Tremors

#1404  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Archer's Tempo
    Column 3: Lone Wolf
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Lone Wolf

#1405  Raconteur  [fallback]  Combat Bow / Stasis
    Column 2: Archer's Tempo
    Column 3: Pugilist
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Pugilist

#1406  Arsenic Bite-4b  [fallback]  Combat Bow / Arc
    Column 2: Quickdraw
    Column 3: Archer's Tempo
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Quickdraw

#1407  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Archer's Tempo
    Column 3: Rapid Hit
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Rapid Hit

#1408  Arsenic Bite-4b  [fallback]  Combat Bow / Arc
    Column 2: Archer's Tempo
    Column 3: Sneak Bow
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Sneak Bow

#1409  Imperial Needle  [fallback]  Combat Bow / Void
    Column 2: Archer's Tempo
    Column 3: Sympathetic Arsenal
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Sympathetic Arsenal

#1410  Tripwire Canary  [fallback]  Combat Bow / Arc
    Column 2: Archer's Tempo
    Column 3: Under-Over
    Solves 1 combo(s), rarest POS 1
    Archer's Tempo+Under-Over

#1411  Goldtusk  [fallback]  Sword / Arc
    Column 2: Assassin's Blade
    Column 3: Cold Steel
    Solves 1 combo(s), rarest POS 1
    Assassin's Blade+Cold Steel

#1412  Goldtusk  [fallback]  Sword / Arc
    Column 2: Assassin's Blade
    Column 3: Counterattack
    Solves 1 combo(s), rarest POS 1
    Assassin's Blade+Counterattack

#1413  Goldtusk  [fallback]  Sword / Arc
    Column 2: Assassin's Blade
    Column 3: Harmony
    Solves 1 combo(s), rarest POS 1
    Assassin's Blade+Harmony

#1414  Bequest  [fallback]  Sword / Arc
    Column 2: Killing Wind
    Column 3: Assassin's Blade
    Solves 1 combo(s), rarest POS 1
    Assassin's Blade+Killing Wind

#1415  Bitter/Sweet  [fallback]  Grenade Launcher / Arc
    Column 2: Attrition Orbs
    Column 3: Cascade Point
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Cascade Point

#1416  Adhortative  [fallback]  Pulse Rifle / Solar
    Column 2: Attrition Orbs
    Column 3: Disruption Break
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Disruption Break

#1417  Accrued Redemption  [fallback]  Combat Bow / Kinetic
    Column 2: Attrition Orbs
    Column 3: Explosive Head
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Explosive Head

#1418  Marcato-45  [fallback]  Machine Gun / Strand
    Column 2: Attrition Orbs
    Column 3: Hatchling
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Hatchling

#1419  Zealot's Reward  [fallback]  Fusion Rifle / Void
    Column 2: Attrition Orbs
    Column 3: Kickstart
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Kickstart

#1420  Supercluster  [fallback]  Shotgun / Strand
    Column 2: Lead from Gold
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Lead from Gold

#1421  Pro Memoria  [fallback]  Machine Gun / Strand
    Column 2: Attrition Orbs
    Column 3: Mega Kill Clip
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Mega Kill Clip

#1422  Imperative  [fallback]  Scout Rifle / Kinetic
    Column 2: No Distractions
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+No Distractions

#1423  Scatter Signal  [fallback]  Fusion Rifle / Strand
    Column 2: Perpetual Motion
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Perpetual Motion

#1424  Zealot's Reward  [fallback]  Fusion Rifle / Void
    Column 2: Attrition Orbs
    Column 3: Reservoir Burst
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Reservoir Burst

#1425  Supercluster  [fallback]  Shotgun / Strand
    Column 2: Slideshot
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Slideshot

#1426  Appetence  [fallback]  Trace Rifle / Stasis
    Column 2: Slideways
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Slideways

#1427  Lethophobia  [fallback]  Combat Bow / Void
    Column 2: Steady Hands
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Steady Hands

#1428  Scatter Signal  [fallback]  Fusion Rifle / Strand
    Column 2: Surplus
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Surplus

#1429  Forensic Nightmare  [fallback]  Submachine Gun / Stasis
    Column 2: Attrition Orbs
    Column 3: Sword Logic
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Sword Logic

#1430  Forensic Nightmare  [fallback]  Submachine Gun / Stasis
    Column 2: Attrition Orbs
    Column 3: Sympathetic Arsenal
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Sympathetic Arsenal

#1431  Imperative  [fallback]  Scout Rifle / Kinetic
    Column 2: Triple Tap
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Triple Tap

#1432  Tarnation  [fallback]  Grenade Launcher / Arc
    Column 2: Attrition Orbs
    Column 3: Turnabout
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Turnabout

#1433  Imperative  [fallback]  Scout Rifle / Kinetic
    Column 2: Well-Rounded
    Column 3: Attrition Orbs
    Solves 1 combo(s), rarest POS 1
    Attrition Orbs+Well-Rounded

#1434  Chronophage  [fallback]  Trace Rifle / Void
    Column 2: Auto-Loading Holster
    Column 3: Desperate Measures
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Desperate Measures

#1435  Zealot's Reward  [fallback]  Fusion Rifle / Void
    Column 2: Auto-Loading Holster
    Column 3: Dimensional Shift
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Dimensional Shift

#1436  Tears of Contrition  [fallback]  Scout Rifle / Kinetic
    Column 2: Auto-Loading Holster
    Column 3: Fourth Time's the Charm
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Fourth Time's the Charm

#1437  Forge's Pledge  [fallback]  Pulse Rifle / Solar
    Column 2: Auto-Loading Holster
    Column 3: Iron Grip
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Iron Grip

#1438  Tears of Contrition  [fallback]  Scout Rifle / Kinetic
    Column 2: Auto-Loading Holster
    Column 3: Mulligan
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Mulligan

#1439  Dire Promise  [fallback]  Hand Cannon / Kinetic
    Column 2: Auto-Loading Holster
    Column 3: Osmosis
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Osmosis

#1440  Sojourner's Tale  [fallback]  Shotgun / Solar
    Column 2: Auto-Loading Holster
    Column 3: Precision Instrument
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Precision Instrument

#1441  Line in the Sand  [fallback]  Linear Fusion Rifle / Arc
    Column 2: Rapid Hit
    Column 3: Auto-Loading Holster
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Rapid Hit

#1442  Friction Fire  [fallback]  Submachine Gun / Kinetic
    Column 2: Auto-Loading Holster
    Column 3: Slideways
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Slideways

#1443  Deafening Whisper  [fallback]  Grenade Launcher / Void
    Column 2: Surplus
    Column 3: Auto-Loading Holster
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Surplus

#1444  Friction Fire  [fallback]  Submachine Gun / Kinetic
    Column 2: Auto-Loading Holster
    Column 3: Sympathetic Arsenal
    Solves 1 combo(s), rarest POS 1
    Auto-Loading Holster+Sympathetic Arsenal

#1445  Suspectum-4fr  [fallback]  Linear Fusion Rifle / Stasis
    Column 2: Backup Plan
    Column 3: Box Breathing
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Box Breathing

#1446  Suspectum-4fr  [fallback]  Linear Fusion Rifle / Stasis
    Column 2: Backup Plan
    Column 3: Chill Clip
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Chill Clip

#1447  Techeun Force  [fallback]  Fusion Rifle / Arc
    Column 2: Collective Demolition
    Column 3: Backup Plan
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Collective Demolition

#1448  Techeun Force  [fallback]  Fusion Rifle / Arc
    Column 2: Demolitionist
    Column 3: Backup Plan
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Demolitionist

#1449  The Epicurean  [fallback]  Fusion Rifle / Void
    Column 2: Ensemble
    Column 3: Backup Plan
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Ensemble

#1450  Techeun Force  [fallback]  Fusion Rifle / Arc
    Column 2: Envious Assassin
    Column 3: Backup Plan
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Envious Assassin

#1451  Suspectum-4fr  [fallback]  Linear Fusion Rifle / Stasis
    Column 2: Backup Plan
    Column 3: Firing Line
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Firing Line

#1452  Suspectum-4fr  [fallback]  Linear Fusion Rifle / Stasis
    Column 2: Backup Plan
    Column 3: Fourth Time's the Charm
    Solves 1 combo(s), rarest POS 1
    Backup Plan+Fourth Time's the Charm

#1453  Line in the Sand  [fallback]  Linear Fusion Rifle / Arc
    Column 2: Genesis
    Column 3: Backup Plan
