PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Column 3: Adrenaline Junkie, Cluster Bomb, Disruption Break
    Solves 4 combo(s)
    Adrenaline Junkie+Tracking Module | Cluster Bomb+Turnabout | Disruption Break+Tracking Module | Disruption Break+Turnabout

#1184  Breakneck  [preferred]  Auto Rifle / Kinetic
    Column 2: Encore, Enlightened Action, Eye of the Storm
    Column 3: Attrition Orbs, Deconstruct, Kinetic Tremors
    Solves 3 combo(s)
    Encore+Kinetic Tremors | Enlightened Action+Kinetic Tremors | Eye of the Storm+Kinetic Tremors

#1185  Bad Omens  [preferred]  Rocket Launcher / Void
    Column 2: Auto-Loading Holster, Perpetual Motion, Tracking Module
    Column 3: Explosive Light, Kill Clip, Quickdraw
    Solves 3 combo(s)
    Explosive Light+Perpetual Motion | Kill Clip+Tracking Module | Perpetual Motion+Quickdraw

#1186  Semiotician  [preferred]  Rocket Launcher / Strand
    Column 2: Impulse Amplifier, Stats for All, Wellspring
    Column 3: Hatchling, Pugilist
    Solves 3 combo(s)
    Hatchling+Stats for All | Hatchling+Wellspring | Impulse Amplifier+Pugilist

#1187  Ascendancy  [preferred]  Rocket Launcher / Solar
    Column 2: Field Prep, Reconstruction, Slideways
    Column 3: Explosive Light, Lasting Impression, Reaper's Tithe
    Solves 3 combo(s)
    Explosive Light+Slideways | Field Prep+Reaper's Tithe | Lasting Impression+Reconstruction

#1188  Ammit AR2  [preferred]  Auto Rifle / Solar
    Column 2: Dynamic Sway Reduction, Surplus, Turnabout
    Column 3: Adaptive Munitions, Empty Traits Socket, One for All
    Solves 3 combo(s)
    Adaptive Munitions+Dynamic Sway Reduction | Dynamic Sway Reduction+Empty Traits Socket | One for All+Turnabout

#1189  Albruna-D  [preferred]  Sniper Rifle / Arc
    Column 2: Elemental Capacitor, Ensemble, Explosive Payload
    Column 3: Firing Line, Slickdraw, Under-Over
    Solves 3 combo(s)
    Elemental Capacitor+Firing Line | Elemental Capacitor+Slickdraw | Explosive Payload+Firing Line

#1190  Aberrant Action  [preferred]  Sidearm / Solar
    Column 2: Beacon Rounds, Pugilist
    Column 3: Reverberation, Snapshot Sights, Swashbuckler
    Solves 3 combo(s)
    Beacon Rounds+Swashbuckler | Pugilist+Reverberation | Pugilist+Snapshot Sights

#1191  Veles-X  [preferred]  Pulse Rifle / Void
    Column 2: Lone Wolf, Repulsor Brace, Tunnel Vision
    Column 3: Destabilizing Rounds, Firefly, Golden Tricorn
    Solves 3 combo(s)
    Destabilizing Rounds+Tunnel Vision | Firefly+Repulsor Brace | Golden Tricorn+Lone Wolf

#1192  Unwavering Duty  [preferred]  Machine Gun / Solar
    Column 2: Auto-Loading Holster, Envious Assassin, Fourth Time's the Charm
    Column 3: Killing Tally, Tap the Trigger, Target Lock
    Solves 3 combo(s)
    Auto-Loading Holster+Killing Tally | Envious Assassin+Tap the Trigger | Fourth Time's the Charm+Target Lock

#1193  Rapacious Appetite  [preferred]  Submachine Gun / Stasis
    Column 2: Encore, Invisible Hand, Well-Rounded
    Column 3: Frenzy, Headstone, One for All
    Solves 3 combo(s)
    Encore+One for All | Frenzy+Invisible Hand | Headstone+Well-Rounded

#1194  Keraunios  [preferred]  Trace Rifle / Arc
    Column 2: Rapid Hit, Supercharged Magazine, Trickle Charge
    Column 3: Butterfly, Chain Reaction, Detonator Beam
    Solves 3 combo(s)
    Butterfly+Trickle Charge | Chain Reaction+Trickle Charge | Detonator Beam+Supercharged Magazine

#1195  The Slammer  [preferred]  Sword / Stasis
    Column 2: Attrition Orbs, Chain Reaction, Eager Edge
    Column 3: Cold Steel, Collective Action, One for All
    Solves 3 combo(s)
    Attrition Orbs+Cold Steel | Chain Reaction+One for All | Collective Action+Eager Edge

#1196  Ill Omen  [preferred]  Sword / Stasis
    Column 2: Empty Traits Socket, Relentless Strikes, Valiant Charge
    Column 3: Empty Traits Socket, One for All, Vorpal Weapon
    Solves 3 combo(s)
    Empty Traits Socket+Relentless Strikes | One for All+Valiant Charge | Valiant Charge+Vorpal Weapon

#1197  Nox Perennial V  [preferred]  Fusion Rifle / Strand
    Column 2: Lead from Gold, Loose Change, Threat Detector
    Column 3: Elemental Capacitor, Kickstart
    Solves 3 combo(s)
    Elemental Capacitor+Loose Change | Kickstart+Lead from Gold | Kickstart+Threat Detector

#1198  Nessa's Oblation (Adept)  [preferred]  Shotgun / Void
    Column 2: Demolitionist, Envious Assassin, Repulsor Brace
    Column 3: Demoralize, Destabilizing Rounds, Paracausal Affinity
    Solves 3 combo(s)
    Demolitionist+Demoralize | Destabilizing Rounds+Envious Assassin | Paracausal Affinity+Repulsor Brace

#1199  Haliaetus  [preferred]  Rocket Launcher / Strand
    Column 2: Cluster Bomb, Envious Assassin, Quickdraw
    Column 3: Elemental Honing, Hatchling, Reaper's Tithe
    Solves 3 combo(s)
    Cluster Bomb+Reaper's Tithe | Elemental Honing+Envious Assassin | Hatchling+Quickdraw

#1200  Forbearance (Adept)  [preferred]  Grenade Launcher / Arc
    Column 2: Demolitionist, Genesis, Rolling Storm
    Column 3: Bait and Switch, Frenzy, Gear Shift
    Solves 3 combo(s)
    Bait and Switch+Rolling Storm | Demolitionist+Gear Shift | Frenzy+Rolling Storm

#1201  Eighty-Six  [preferred]  Sword / Strand
    Column 2: Duelist's Trance, Sharp Harvest, Slice
    Column 3: Attrition Orbs, En Garde, Hatchling
    Solves 3 combo(s)
    Attrition Orbs+Duelist's Trance | En Garde+Slice | Hatchling+Sharp Harvest

#1202  BxR-55 Battler  [preferred]  Pulse Rifle / Solar
    Column 2: Heating Up, Outlaw, Perpetual Motion
    Column 3: Elemental Capacitor, Gutshot Straight, Incandescent
    Solves 3 combo(s)
    Elemental Capacitor+Outlaw | Gutshot Straight+Perpetual Motion | Heating Up+Incandescent

#1203  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Lead from Gold, Perpetual Motion, Unrelenting
    Column 3: Adagio, Focused Fury, Moving Target
    Solves 3 combo(s)
    Adagio+Unrelenting | Focused Fury+Unrelenting | Moving Target+Perpetual Motion

#1204  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Closing Time, Offhand Strike, Rangefinder
    Column 3: Adagio, Rampage, Swashbuckler
    Solves 3 combo(s)
    Adagio+Rangefinder | Offhand Strike+Rampage | Rangefinder+Swashbuckler

#1205  Anamnesis (Adept)  [preferred]  Combat Bow / Void
    Column 2: Archer's Tempo, Dragonfly, Hip-Fire Grip
    Column 3: Adagio, Explosive Head, Impulse Amplifier
    Solves 3 combo(s)
    Adagio+Dragonfly | Dragonfly+Impulse Amplifier | Explosive Head+Hip-Fire Grip

#1206  Acosmic  [preferred]  Grenade Launcher / Void
    Column 2: Enlightened Action, Impulse Amplifier, Slickdraw
    Column 3: Destabilizing Rounds, Explosive Light
    Solves 3 combo(s)
    Destabilizing Rounds+Impulse Amplifier | Destabilizing Rounds+Slickdraw | Enlightened Action+Explosive Light

#1207  Ecliptic Distaff  [preferred]  Glaive / Void
    Column 2: Grave Robber, Replenishing Aegis, Repulsor Brace
    Column 3: Chaos Reshaped, Unstoppable Force, Withering Gaze
    Solves 3 combo(s)
    Chaos Reshaped+Repulsor Brace | Grave Robber+Unstoppable Force | Replenishing Aegis+Withering Gaze

#1208  Acasia's Dejection (Adept)  [preferred]  Trace Rifle / Solar
    Column 2: Burning Ambition, Hip-Fire Grip, Perpetual Motion
    Column 3: Chaos Reshaped, Detonator Beam, Frenzy
    Solves 3 combo(s)
    Burning Ambition+Frenzy | Chaos Reshaped+Perpetual Motion | Detonator Beam+Perpetual Motion

#1209  A Distant Pull  [preferred]  Sniper Rifle / Stasis
    Column 2: Ambitious Assassin, Ensemble, Triple Tap
    Column 3: Collective Action, Explosive Payload, Focused Fury
    Solves 3 combo(s)
    Ambitious Assassin+Focused Fury | Collective Action+Triple Tap | Ensemble+Explosive Payload

#1210  Yesteryear  [preferred]  Pulse Rifle / Void
    Column 2: Compulsive Reloader, Heating Up, Well-Rounded
    Column 3: Eye of the Storm, Repulsor Brace, Under-Over
    Solves 3 combo(s)
    Compulsive Reloader+Eye of the Storm | Heating Up+Repulsor Brace | Heating Up+Under-Over

#1211  Sightline Survey  [preferred]  Hand Cannon / Arc
    Column 2: Enlightened Action, Strategist, To the Pain
    Column 3: Encore, Kill Clip, Voltshot
    Solves 3 combo(s)
    Encore+To the Pain | Enlightened Action+Voltshot | Kill Clip+Strategist

#1212  Crisis Inverted  [preferred]  Hand Cannon / Arc
    Column 2: Ensemble, Moving Target, Tunnel Vision
    Column 3: Adaptive Munitions, Adrenaline Junkie, One for All
    Solves 3 combo(s)
    Adaptive Munitions+Moving Target | Adaptive Munitions+Tunnel Vision | Ensemble+One for All

#1213  Eleatic Principle  [preferred]  Machine Gun / Arc
    Column 2: Eddy Current, Heating Up, Zen Moment
    Column 3: Empty Traits Socket, Harmony, Tap the Trigger
    Solves 3 combo(s)
    Eddy Current+Tap the Trigger | Empty Traits Socket+Heating Up | Harmony+Zen Moment

#1214  Autumn Wind  [preferred]  Pulse Rifle / Kinetic
    Column 2: Envious Assassin, Shot Swap, Slideways
    Column 3: Adrenaline Junkie, Headseeker, Moving Target
    Solves 3 combo(s)
    Adrenaline Junkie+Slideways | Headseeker+Shot Swap | Moving Target+Slideways

#1215  Watchful Eye  [preferred]  Machine Gun / Arc
    Column 2: Eddy Current, Field Prep, Mulligan
    Column 3: Elemental Honing, Rolling Storm, Surrounded
    Solves 2 combo(s)
    Mulligan+Rolling Storm | Mulligan+Surrounded

#1216  Triple Laureate  [preferred]  Hand Cannon / Stasis
    Column 2: Crystalline Corpsebloom, Rangefinder
    Column 3: One-Two Punch, Trench Barrel
    Solves 2 combo(s)
    Crystalline Corpsebloom+Trench Barrel | One-Two Punch+Rangefinder

#1217  The Title  [preferred]  Submachine Gun / Void
    Column 2: Perpetual Motion, Recycled Energy
    Column 3: Surrounded, Under Pressure
    Solves 2 combo(s)
    Perpetual Motion+Under Pressure | Recycled Energy+Surrounded

#1218  The Ringing Nail  [preferred]  Auto Rifle / Solar
    Column 2: Incandescent
    Column 3: Rampage, Sword Logic
    Solves 2 combo(s)
    Incandescent+Rampage | Incandescent+Sword Logic

#1219  The Forward Path  [preferred]  Auto Rifle / Kinetic
    Column 2: Hip-Fire Grip, Pulse Monitor
    Column 3: Iron Gaze, Iron Grip
    Solves 2 combo(s)
    Hip-Fire Grip+Iron Grip | Iron Gaze+Pulse Monitor

#1220  The Beacon  [preferred]  Fusion Rifle / Solar
    Column 2: Collective Pugilism, Lead from Gold, Overflow
    Column 3: Bait and Switch, Burning Ambition, Controlled Burst
    Solves 2 combo(s)
    Bait and Switch+Collective Pugilism | Burning Ambition+Overflow

#1221  Solemn Remembrance  [preferred]  Hand Cannon / Stasis
    Column 2: Headstone, Slideshot
    Column 3: Precision Instrument, Rimestealer
    Solves 2 combo(s)
    Headstone+Precision Instrument | Rimestealer+Slideshot

#1222  Rake Angle  [preferred]  Glaive / Stasis
    Column 2: Replenishing Aegis, Rimestealer
    Column 3: Swashbuckler, Unstoppable Force
    Solves 2 combo(s)
    Replenishing Aegis+Swashbuckler | Rimestealer+Unstoppable Force

#1223  Qua Vinctus IV  [preferred]  Machine Gun / Strand
    Column 2: Built to Blast, Transcendent Moment
    Column 3: Meganeura, Strategist
    Solves 2 combo(s)
    Built to Blast+Strategist | Meganeura+Transcendent Moment

#1224  Pardon Our Dust  [preferred]  Grenade Launcher / Kinetic
    Column 2: Pulse Monitor, Steady Hands
    Column 3: Danger Zone, Pugilist
    Solves 2 combo(s)
    Danger Zone+Steady Hands | Pugilist+Pulse Monitor

#1225  Nightshade  [preferred]  Pulse Rifle / Strand
    Column 2: Lead From Light, Lucky Shot
    Column 3: Headseeker, Kill Clip
    Solves 2 combo(s)
    Headseeker+Lucky Shot | Kill Clip+Lead From Light

#1226  Nasreddin  [preferred]  Sword / Arc
    Column 2: Relentless Strikes, Tireless Blade
    Column 3: Rolling Storm
    Solves 2 combo(s)
    Relentless Strikes+Rolling Storm | Rolling Storm+Tireless Blade

#1227  Mindbender's Ambition  [preferred]  Shotgun / Solar
    Column 2: Lead from Gold, Threat Detector
    Column 3: Steady Hands, Well-Rounded
    Solves 2 combo(s)
    Lead from Gold+Well-Rounded | Steady Hands+Threat Detector

#1228  Last Rite  [preferred]  Scout Rifle / Kinetic
    Column 2: Hip-Fire Grip, Reconstruction
    Column 3: Adhesive Ordnance
    Solves 2 combo(s)
    Adhesive Ordnance+Hip-Fire Grip | Adhesive Ordnance+Reconstruction

#1229  Felwinter's Lie  [preferred]  Shotgun / Solar
    Column 2: Cascade Point, Threat Detector
    Column 3: Iron Reach, Opening Shot
    Solves 2 combo(s)
    Cascade Point+Opening Shot | Iron Reach+Threat Detector

#1230  False Idols  [preferred]  Sword / Solar
    Column 2: Attrition Orbs, Flash Counter, Incandescent
    Column 3: Bait and Switch, Burning Ambition, Counterattack
    Solves 2 combo(s)
    Attrition Orbs+Counterattack | Burning Ambition+Flash Counter

#1231  Crowning Duologue  [preferred]  Rocket Launcher / Strand
    Column 2: Grave Robber, Impulse Amplifier
    Column 3: Envious Assassin, Reverberation
    Solves 2 combo(s)
    Envious Assassin+Impulse Amplifier | Grave Robber+Reverberation

#1232  Burden of Guilt  [preferred]  Fusion Rifle / Stasis
    Column 2: Ambitious Assassin, Envious Arsenal, Eye of the Storm
    Column 3: Closing Time, Controlled Burst, High-Impact Reserves
    Solves 2 combo(s)
    Ambitious Assassin+Controlled Burst | Eye of the Storm+High-Impact Reserves

#1233  Afterlight (Adept)  [preferred]  Fusion Rifle / Void
    Column 2: Ambitious Assassin, Discord, Grave Robber
    Column 3: Cornered, Reservoir Burst, Successful Warm-Up
    Solves 2 combo(s)
    Ambitious Assassin+Cornered | Grave Robber+Successful Warm-Up

#1234  Action Item  [preferred]  Trace Rifle / Stasis
    Column 2: Deconstruct, High-Impact Reserves, Rewind Rounds
    Column 3: Binary Orbit, Crystalline Corpsebloom, Detonator Beam
    Solves 2 combo(s)
    Binary Orbit+High-Impact Reserves | Crystalline Corpsebloom+Rewind Rounds

#1235  Willful Hamartia  [preferred]  Linear Fusion Rifle / Arc
    Column 2: Lone Wolf, Successful Warm-Up
    Column 3: Headseeker, Offhand Strike
    Solves 2 combo(s)
    Headseeker+Successful Warm-Up | Lone Wolf+Offhand Strike

#1236  Reckless Endangerment  [preferred]  Shotgun / Kinetic
    Column 2: Bewildering Burst, Dual Loader, Steady Hands
    Column 3: All-Star, Binary Orbit, Trench Barrel
    Solves 3 combo(s)
    All-Star+Steady Hands | Bewildering Burst+Trench Barrel | Binary Orbit+Dual Loader

#1237  The Palindrome  [preferred]  Hand Cannon / Arc
    Column 2: Collective Demolition, Supercharged Magazine
    Column 3: Opening Shot, Snapshot Sights
    Solves 2 combo(s)
    Collective Demolition+Snapshot Sights | Opening Shot+Supercharged Magazine

#1238  The Mountaintop  [preferred]  Grenade Launcher / Kinetic
    Column 2: Impulse Amplifier, Overflow
    Column 3: Rampage, Recombination
    Solves 2 combo(s)
    Impulse Amplifier+Rampage | Overflow+Recombination

#1239  Shayura's Wrath  [preferred]  Submachine Gun / Void
    Column 2: Dynamic Sway Reduction, Heating Up, Hip-Fire Grip
    Column 3: Celerity, Golden Tricorn, Harmony
    Solves 2 combo(s)
    Celerity+Heating Up | Harmony+Hip-Fire Grip

#1240  Qua Nilus II  [preferred]  Submachine Gun / Strand
    Column 2: Proximity Power, Slice
    Column 3: Harmony, Hatchling
    Solves 2 combo(s)
    Harmony+Slice | Hatchling+Proximity Power

#1241  Rufus's Fury (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Pugilist, Reconstruction, Thresh
    Column 3: Aggregate Charge, Frenzy, Hatchling
    Solves 3 combo(s)
    Aggregate Charge+Pugilist | Frenzy+Thresh | Hatchling+Thresh

#1242  Prolonged Engagement  [preferred]  Submachine Gun / Stasis
    Column 2: Air Assault, Eye of the Storm, Fourth Time's the Charm
    Column 3: Gutshot Straight, One for All, Pugilist
    Solves 2 combo(s)
    Eye of the Storm+One for All | Fourth Time's the Charm+Pugilist

#1243  Positive Outlook  [preferred]  Auto Rifle / Void
    Column 2: Invisible Hand, Shot Swap, Tap the Trigger
    Column 3: Cascade Point, Dragonfly, Repulsor Brace
    Solves 2 combo(s)
    Dragonfly+Tap the Trigger | Repulsor Brace+Shot Swap

#1244  Patron of Lost Causes  [preferred]  Scout Rifle / Kinetic
    Column 2: Grave Robber, Rapid Hit
    Column 3: Elemental Capacitor, Under Pressure
    Solves 2 combo(s)
    Elemental Capacitor+Grave Robber | Rapid Hit+Under Pressure

#1245  Crowd Pleaser  [preferred]  Grenade Launcher / Void
    Column 2: Clown Cartridge, Killing Wind, Pulse Monitor
    Column 3: Chain Reaction, Quickdraw, Rampage
    Solves 3 combo(s)
    Chain Reaction+Killing Wind | Clown Cartridge+Rampage | Pulse Monitor+Quickdraw

#1246  No Feelings  [preferred]  Scout Rifle / Arc
    Column 2: Collective Demolition, Outlaw, Rapid Hit
    Column 3: Box Breathing, Gear Shift, Rampage
    Solves 2 combo(s)
    Collective Demolition+Rampage | Gear Shift+Rapid Hit

#1247  Kept Confidence  [preferred]  Hand Cannon / Strand
    Column 2: Air Assault, Quickdraw
    Column 3: Empty Traits Socket, Thresh
    Solves 2 combo(s)
    Air Assault+Thresh | Empty Traits Socket+Quickdraw

#1248  Indebted Kindness  [preferred]  Sidearm / Arc
    Column 2: Deconstruct, Impulse Amplifier
    Column 3: Gear Shift, Voltshot
    Solves 2 combo(s)
    Deconstruct+Voltshot | Gear Shift+Impulse Amplifier

#1249  Hullabaloo  [preferred]  Grenade Launcher / Arc
    Column 2: Field Prep, Voltshot
    Column 3: Adrenaline Junkie, One for All
    Solves 2 combo(s)
    Adrenaline Junkie+Field Prep | One for All+Voltshot

#1250  Hammerhead  [preferred]  Machine Gun / Void
    Column 2: Destabilizing Rounds, Rampage
    Column 3: Surrounded
    Solves 2 combo(s)
    Destabilizing Rounds+Surrounded | Rampage+Surrounded

#1251  Stryker's Sure-Hand  [preferred]  Sword / Void
    Column 2: Duelist's Trance, Repulsor Brace, Sharp Harvest
    Column 3: Destabilizing Rounds, Flash Counter, Impromptu Ammunition
    Solves 2 combo(s)
    Destabilizing Rounds+Sharp Harvest | Duelist's Trance+Impromptu Ammunition

#1252  Folded Root  [preferred]  Rocket Launcher / Void
    Column 2: Danger Zone, Reverberation
    Column 3: Lasting Impression, Multikill Clip
    Solves 2 combo(s)
    Danger Zone+Multikill Clip | Lasting Impression+Reverberation

#1253  Bottom Dollar  [preferred]  Hand Cannon / Void
    Column 2: Fourth Time's the Charm, Hip-Fire Grip, Outlaw
    Column 3: Demolitionist, Disruption Break, Unrelenting
    Solves 2 combo(s)
    Demolitionist+Fourth Time's the Charm | Disruption Break+Outlaw

#1254  Boomslang-4fr  [preferred]  Linear Fusion Rifle / Arc
    Column 2: Field Prep, Rapid Hit, Rolling Storm
    Column 3: Binary Orbit, Jolting Feedback, Precision Instrument
    Solves 2 combo(s)
    Binary Orbit+Rolling Storm | Field Prep+Precision Instrument

#1255  Aureus Neutralizer  [preferred]  Hand Cannon / Kinetic
    Column 2: Threat Remover, Vorpal Weapon
    Column 3: Desperate Measures, Trench Barrel
    Solves 2 combo(s)
    Desperate Measures+Threat Remover | Trench Barrel+Vorpal Weapon

#1256  Abyss Defiant (Adept)  [preferred]  Auto Rifle / Solar
    Column 2: Burning Ambition, Outlaw, Reconstruction
    Column 3: Collective Action, Collective Pugilism, Sword Logic
    Solves 2 combo(s)
    Burning Ambition+Sword Logic | Outlaw+Sword Logic

#1257  A Good Shout  [preferred]  Combat Bow / Void
